"","entities","entities_id"
"1205","CID_25025298",1204
"1206","CID_56649692",1205
"1207","CID_73442840",1206
"1208","CID_68165256",1207
"1209","CID_4942",1208
"1210","CID_5944",1209
"1211","CID_9931954",1210
"1212","CID_10275777",1211
"1213","CID_4413",1212
"1214","CID_42613186",1213
"1215","CID_2327",1214
"1216","CID_71511839",1215
"1217","CID_9863827",1216
"1218","CID_23954",1217
"1219","CID_5467",1218
"1220","CID_123600",1219
"1221","CID_450601",1220
"1222","CID_5281417",1221
"1223","CID_71387",1222
"1224","CID_54758501",1223
"1225","CID_9863672",1224
"1226","CID_70693500",1225
"1227","CID_202225",1226
"1228","CID_2466",1227
"1229","CID_15558638",1228
"1230","CID_1981",1229
"1231","CID_13314",1230
"1232","CID_64929",1231
"1233","CID_66828839",1232
"1234","mol_339641",1233
"1235","mol_903746",1234
"1236","mol_183422",1235
"1237","mol_667068",1236
"1238","mol_306865",1237
"1239","mol_36433",1238
"1240","mol_179122",1239
"1241","mol_178286",1240
"1242","mol_187193",1241
"1243","mol_31680",1242
"1244","mol_3892594",1243
"1245","mol_3776098",1244
"1246","mol_306489",1245
"1247","mol_755648",1246
"1248","mol_496607",1247
"1249","mol_32017",1248
"1250","mol_1458110",1249
"1251","mol_177898",1250
"1252","mol_177926",1251
"1253","mol_1458118",1252
"1254","mol_6688136",1253
"1255","mol_12053839",1254
"1256","mol_1458124",1255
"1257","mol_1458126",1256
"1258","mol_179002",1257
"1259","mol_301096",1258
"1260","mol_32324",1259
"1261","mol_34451",1260
"1262","mol_31631",1261
"1263","mol_386422",1262
"1264","mol_386424",1263
"1265","mol_905393",1264
"1266","mol_182916",1265
"1267","mol_1470364",1266
"1268","mol_31635",1267
"1269","mol_455946",1268
"1270","mol_182925",1269
"1271","mol_2388693",1270
"1272","mol_1857126",1271
"1273","mol_193783776",1272
"1274","mol_31637",1273
"1275","mol_1754749",1274
"1276","mol_2197001",1275
"1277","mol_7861736",1276
"1278","mol_306883",1277
"1279","mol_178200",1278
"1280","mol_558526",1279
"1281","mol_220026",1280
"1282","mol_181521",1281
"1283","mol_184039",1282
"1284","mol_452073",1283
"1285","mol_189258",1284
"1286","mol_338028",1285
"1287","mol_532060",1286
"1288","mol_27545517",1287
"1289","mol_20372905",1288
"1290","mol_1334913",1289
"1291","mol_8100965",1290
"1292","mol_29371",1291
"1293","mol_578119",1292
"1294","mol_60811",1293
"1295","mol_2773339",1294
"1296","mol_1923221",1295
"1297","mol_187452",1296
"1298","mol_6572540",1297
"1299","mol_26006421",1298
"1300","mol_307479",1299
"1301","mol_13507259",1300
"1302","mol_3929529",1301
"1303","mol_26284726",1302
"1304","mol_52545527",1303
"1305","mol_256155",1304
"1306","mol_177892",1305
"1307","mol_347122",1306
"1308","mol_1151109",1307
"1309","mol_4958858",1308
"1310","mol_347120",1309
"1311","mol_727223",1310
"1312","mol_347130",1311
"1313","mol_8439497",1312
"1314","mol_2108052",1313
"1315","mol_38201493",1314
"1316","mol_1145302",1315
"1317","mol_3420185",1316
"1318","mol_10716052",1317
"1319","mol_5566609",1318
"1320","mol_16417190",1319
"1321","mol_32261241",1320
"1322","mol_177990",1321
"1323","mol_189703",1322
"1324","mol_1311544",1323
"1325","mol_487738",1324
"1326","mol_5712621",1325
"1327","mol_567019",1326
"1328","mol_292335",1327
"1329","mol_12083902",1328
"1330","mol_306887",1329
"1331","mol_35883",1330
"1332","mol_1053069",1331
"1333","mol_30448",1332
"1334","mol_36157",1333
"1335","mol_35885",1334
"1336","mol_291988",1335
"1337","mol_433201",1336
"1338","mol_177807",1337
"1339","mol_190994",1338
"1340","mol_561634",1339
"1341","mol_1373425",1340
"1342","mol_510296",1341
"1343","mol_177772",1342
"1344","mol_219679",1343
"1345","mol_307420",1344
"1346","mol_189928",1345
"1347","mol_177774",1346
"1348","mol_475198",1347
"1349","mol_1857143",1348
"1350","mol_178196",1349
"1351","mol_178198",1350
"1352","mol_178194",1351
"1353","mol_529313",1352
"1354","mol_178896",1353
"1355","mol_1574370",1354
"1356","mol_1574722",1355
"1357","mol_292830",1356
"1358","mol_4377614",1357
"1359","mol_1088445",1358
"1360","mol_1374919",1359
"1361","mol_31422",1360
"1362","mol_1667394",1361
"1363","mol_18145626",1362
"1364","mol_182911",1363
"1365","mol_456428",1364
"1366","mol_29600",1365
"1367","mol_179780",1366
"1368","mol_179791",1367
"1369","mol_7108923",1368
"1370","mol_896047",1369
"1371","mol_3511138",1370
"1372","mol_36065",1371
"1373","mol_7229086",1372
"1374","mol_35568",1373
"1375","mol_3192938",1374
"1376","mol_2697123",1375
"1377","mol_8100806",1376
"1378","mol_21411517",1377
"1379","mol_35565",1378
"1380","mol_758110",1379
"1381","mol_387018",1380
"1382","mol_1711117",1381
"1383","mol_2599558",1382
"1384","mol_553260",1383
"1385","mol_181432",1384
"1386","mol_36431",1385
"1387","mol_30397",1386
"1388","mol_32049",1387
"1389","mol_927342",1388
"1390","mol_291946",1389
"1391","mol_681914",1390
"1392","mol_1162924",1391
"1393","mol_61970253",1392
"1394","mol_177988",1393
"1395","mol_699152",1394
"1396","mol_5832717",1395
"1397","mol_31234",1396
"1398","mol_4092075",1397
"1399","mol_2911152",1398
"1400","mol_178628",1399
"1401","mol_535073",1400
"1402","mol_42798",1401
"1403","mol_41273",1402
"1404","mol_145722",1403
"1405","mol_6708455",1404
"1406","mol_31825",1405
"1407","mol_40217983",1406
"1408","mol_189246",1407
"1409","mol_292415",1408
"1410","mol_179762",1409
"1411","mol_300417",1410
"1412","mol_14670397",1411
"1413","mol_179764",1412
"1414","mol_1698403",1413
"1415","mol_184088",1414
"1416","mol_12642270",1415
"1417","mol_455448",1416
"1418","mol_189053812",1417
"1419","mol_581194",1418
"1420","mol_42468",1419
"1421","mol_41218",1420
"1422","mol_178150",1421
"1423","mol_4530478",1422
"1424","mol_2935434",1423
"1425","mol_182399",1424
"1426","mol_17648144",1425
"1427","mol_31608",1426
"1428","mol_36645",1427
"1429","mol_456564",1428
"1430","mol_12654863",1429
"1431","mol_219920",1430
"1432","mol_558749",1431
"1433","mol_1899202",1432
"1434","mol_1196449",1433
"1435","mol_2444026",1434
"1436","mol_3025446",1435
"1437","mol_187143",1436
"1438","mol_860963",1437
"1439","mol_37479",1438
"1440","mol_292029",1439
"1441","mol_35652",1440
"1442","mol_4838145",1441
"1443","mol_410209",1442
"1444","mol_59530",1443
"1445","mol_330210",1444
"1446","mol_387026",1445
"1447","mol_1572976",1446
"1448","mol_42314",1447
"1449","mol_1574687",1448
"1450","mol_41216",1449
"1451","mol_179806",1450
"1452","mol_306473",1451
"1453","mol_1086491",1452
"1454","mol_4559312",1453
"1455","mol_11878259",1454
"1456","mol_4104136",1455
"1457","mol_11230445",1456
"1458","mol_15590680",1457
"1459","mol_602705",1458
"1460","mol_531391",1459
"1461","mol_531241",1460
"1462","mol_3766467",1461
"1463","mol_6572950",1462
"1464","mol_457879",1463
"1465","mol_7414320",1464
"1466","mol_338213",1465
"1467","mol_4321647",1466
"1468","mol_307415",1467
"1469","mol_3309111",1468
"1470","mol_7160975",1469
"1471","mol_27465047",1470
"1472","mol_2149156",1471
"1473","mol_757924",1472
"1474","mol_984233",1473
"1475","mol_15457529",1474
"1476","mol_339918",1475
"1477","mol_530791",1476
"1478","mol_1841342",1477
"1479","mol_186663",1478
"1480","mol_10241847",1479
"1481","mol_1783387",1480
"1482","mol_28230",1481
"1483","mol_190889",1482
"1484","mol_37912002",1483
"1485","mol_219664",1484
"1486","mol_4204216",1485
"1487","mol_307341",1486
"1488","mol_4261711",1487
"1489","mol_2916800",1488
"1490","mol_182628",1489
"1491","mol_6625659",1490
"1492","mol_3860238",1491
"1493","mol_790944",1492
"1494","mol_40452",1493
"1495","mol_181376",1494
"1496","mol_386764",1495
"1497","mol_189937",1496
"1498","mol_189212",1497
"1499","mol_37127",1498
"1500","mol_37955",1499
"1501","mol_338695",1500
"1502","mol_6980076",1501
"1503","mol_31362",1502
"1504","mol_31121",1503
"1505","mol_13591824",1504
"1506","mol_182430",1505
"1507","mol_182439",1506
"1508","mol_177767",1507
"1509","mol_1780831",1508
"1510","mol_5031291",1509
"1511","mol_495043",1510
"1512","mol_190230",1511
"1513","mol_533324",1512
"1514","mol_179758",1513
"1515","mol_7105926",1514
"1516","mol_37678114",1515
"1517","mol_179095",1516
"1518","mol_1004273",1517
"1519","mol_452650",1518
"1520","mol_1004271",1519
"1521","mol_1066457",1520
"1522","mol_339867",1521
"1523","mol_3183953",1522
"1524","mol_435135",1523
"1525","mol_2058727",1524
"1526","mol_307166",1525
"1527","mol_41387220",1526
"1528","mol_35842",1527
"1529","mol_297050",1528
"1530","mol_2655412",1529
"1531","mol_409573",1530
"1532","mol_189732",1531
"1533","mol_34085",1532
"1534","mol_31368",1533
"1535","mol_31432",1534
"1536","mol_4520350",1535
"1537","mol_306491",1536
"1538","mol_3158351",1537
"1539","mol_1325917",1538
"1540","mol_35200",1539
"1541","mol_338469",1540
"1542","mol_296673",1541
"1543","mol_2213913",1542
"1544","mol_5565888",1543
"1545","mol_60016",1544
"1546","mol_307125",1545
"1547","mol_29337303",1546
"1548","mol_1763284",1547
"1549","mol_4887211",1548
"1550","mol_31671",1549
"1551","mol_1172161",1550
"1552","mol_537439",1551
"1553","mol_10336525",1552
"1554","mol_153767",1553
"1555","mol_6578133",1554
"1556","mol_2645429",1555
"1557","mol_1311630",1556
"1558","mol_177975",1557
"1559","mol_825639",1558
"1560","mol_31207",1559
"1561","mol_43010",1560
"1562","mol_189314",1561
"1563","mol_190948",1562
"1564","mol_190334",1563
"1565","mol_190289",1564
"1566","mol_2160046",1565
"1567","mol_2584866",1566
"1568","mol_5353887",1567
"1569","mol_324265",1568
"1570","mol_2407613",1569
"1571","mol_407807",1570
"1572","mol_29915",1571
"1573","mol_180920",1572
"1574","mol_219942",1573
"1575","mol_339834",1574
"1576","mol_28620",1575
"1577","mol_123231939",1576
"1578","mol_190824",1577
"1579","mol_150279",1578
"1580","mol_189040",1579
"1581","mol_32015",1580
"1582","mol_14246533",1581
"1583","mol_431857",1582
"1584","mol_340037",1583
"1585","mol_42461",1584
"1586","mol_149337",1585
"1587","mol_435970",1586
"1588","mol_28380",1587
"1589","mol_324460",1588
"1590","mol_238636",1589
"1591","mol_182276",1590
"1592","mol_581217",1591
"1593","mol_809690",1592
"1594","mol_42826",1593
"1595","mol_2984693",1594
"1596","mol_182724",1595
"1597","mol_179161",1596
"1598","mol_182841",1597
"1599","mol_37492",1598
"1600","mol_6457580",1599
"1601","mol_183703",1600
"1602","mol_6457582",1601
"1603","mol_386839",1602
"1604","mol_145821",1603
"1605","mol_755646",1604
"1606","mol_190007",1605
"1607","mol_177960",1606
"1608","mol_1256017",1607
"1609","mol_1871168",1608
"1610","mol_178753",1609
"1611","mol_1834524",1610
"1612","mol_178487",1611
"1613","mol_31221",1612
"1614","mol_3150035",1613
"1615","mol_1575004",1614
"1616","mol_147715",1615
"1617","mol_42818",1616
"1618","mol_42814",1617
"1619","mol_32488",1618
"1620","mol_553797",1619
"1621","mol_162135198",1620
"1622","mol_2795880",1621
"1623","mol_553224",1622
"1624","mol_189734",1623
"1625","mol_306475",1624
"1626","mol_28237",1625
"1627","mol_179888",1626
"1628","mol_190748",1627
"1629","mol_1109792",1628
"1630","mol_35792",1629
"1631","mol_291868",1630
"1632","mol_1334868",1631
"1633","mol_291520",1632
"1634","mol_349449",1633
"1635","mol_307113",1634
"1636","mol_1263196",1635
"1637","mol_31642",1636
"1638","mol_181333",1637
"1639","mol_557734",1638
"1640","mol_1408052",1639
"1641","mol_16589056",1640
"1642","mol_8176544",1641
"1643","mol_35483",1642
"1644","mol_189969",1643
"1645","mol_432274",1644
"1646","mol_558099",1645
"1647","mol_181942",1646
"1648","mol_386788",1647
"1649","mol_307067",1648
"1650","mol_307066",1649
"1651","mol_9802433",1650
"1652","mol_296655",1651
"1653","mol_3462807",1652
"1654","mol_28192445",1653
"1655","mol_59427",1654
"1656","mol_9663958",1655
"1657","mol_189184",1656
"1658","mol_940379",1657
"1659","mol_329670",1658
"1660","mol_7330281",1659
"1661","mol_2443316",1660
"1662","mol_458542",1661
"1663","mol_5668545",1662
"1664","mol_187353",1663
"1665","mol_398415",1664
"1666","mol_339806",1665
"1667","mol_15919359",1666
"1668","mol_36176",1667
"1669","mol_1545946",1668
"1670","mol_337730",1669
"1671","mol_1694828",1670
"1672","mol_632650",1671
"1673","mol_190068",1672
"1674","mol_306786",1673
"1675","mol_1399032",1674
"1676","mol_1763096",1675
"1677","mol_19046894",1676
"1678","mol_6562440",1677
"1679","mol_30126",1678
"1680","mol_180671",1679
"1681","mol_36633",1680
"1682","mol_35799",1681
"1683","mol_180618",1682
"1684","mol_177205",1683
"1685","mol_36629",1684
"1686","mol_456257",1685
"1687","mol_516386",1686
"1688","mol_793763",1687
"1689","mol_963056",1688
"1690","mol_2662306",1689
"1691","mol_18413635",1690
"1692","mol_1702930",1691
"1693","mol_3005946",1692
"1694","mol_22134532",1693
"1695","mol_3650496",1694
"1696","mol_5381386",1695
"1697","mol_8546817",1696
"1698","mol_8843950",1697
"1699","mol_11066090",1698
"1700","mol_11935132",1699
"1701","mol_59524",1700
"1702","mol_984325",1701
"1703","mol_219918",1702
"1704","mol_338704",1703
"1705","mol_190013",1704
"1706","mol_23897",1705
"1707","mol_61991",1706
"1708","mol_324960",1707
"1709","mol_633071",1708
"1710","mol_189650",1709
"1711","mol_41646",1710
"1712","mol_147106",1711
"1713","mol_28606",1712
"1714","mol_30474",1713
"1715","mol_20147036",1714
"1716","mol_3287188",1715
"1717","mol_146902",1716
"1718","mol_179917",1717
"1719","mol_190188",1718
"1720","mol_56378959",1719
"1721","mol_338288",1720
"1722","mol_493134",1721
"1723","mol_790532",1722
"1724","mol_439601",1723
"1725","mol_339741",1724
"1726","mol_29904",1725
"1727","mol_5729676",1726
"1728","mol_178329",1727
"1729","mol_28418",1728
"1730","mol_903682",1729
"1731","mol_1399212",1730
"1732","mol_12003227",1731
"1733","mol_180332",1732
"1734","mol_44284",1733
"1735","mol_182488",1734
"1736","mol_31318",1735
"1737","mol_31851",1736
"1738","mol_31849",1737
"1739","mol_31946",1738
"1740","mol_2661757",1739
"1741","mol_31658",1740
"1742","mol_306483",1741
"1743","mol_4587223",1742
"1744","mol_5069431",1743
"1745","mol_9229883",1744
"1746","mol_3283386",1745
"1747","mol_21754549",1746
"1748","mol_6009640",1747
"1749","mol_340203",1748
"1750","mol_144836",1749
"1751","mol_37208",1750
"1752","mol_52214157",1751
"1753","mol_1632819",1752
"1754","mol_4878022",1753
"1755","mol_6643036",1754
"1756","mol_28678",1755
"1757","mol_602130",1756
"1758","mol_971194",1757
"1759","mol_292397",1758
"1760","mol_31332",1759
"1761","mol_306885",1760
"1762","mol_6523289",1761
"1763","mol_36178",1762
"1764","mol_1698396",1763
"1765","mol_151115",1764
"1766","mol_599820",1765
"1767","mol_146020",1766
"1768","mol_1055026",1767
"1769","mol_3127176",1768
"1770","mol_3873243",1769
"1771","mol_9247086",1770
"1772","mol_307043",1771
"1773","mol_181971",1772
"1774","mol_33793",1773
"1775","mol_561666",1774
"1776","mol_181242",1775
"1777","mol_184028",1776
"1778","mol_36093",1777
"1779","mol_36729",1778
"1780","mol_307059",1779
"1781","mol_3831566",1780
"1782","mol_7707622",1781
"1783","mol_4378059",1782
"1784","mol_3661616",1783
"1785","mol_219459",1784
"1786","mol_145884",1785
"1787","mol_572680",1786
"1788","mol_145898",1787
"1789","mol_1049053",1788
"1790","mol_2808657",1789
"1791","mol_14971465",1790
"1792","mol_1052803",1791
"1793","mol_1490399",1792
"1794","mol_2570864",1793
"1795","mol_179367",1794
"1796","mol_736251",1795
"1797","mol_46854681",1796
"1798","mol_306793",1797
"1799","mol_190668",1798
"1800","mol_307422",1799
"1801","mol_307163",1800
"1802","mol_182191",1801
"1803","mol_1041195",1802
"1804","mol_535388",1803
"1805","mol_339597",1804
"1806","mol_758063",1805
"1807","mol_190818",1806
"1808","mol_414669",1807
"1809","mol_555594",1808
"1810","mol_988305",1809
"1811","mol_7537304",1810
"1812","mol_3142700",1811
"1813","mol_780122",1812
"1814","mol_3901028",1813
"1815","mol_2978420",1814
"1816","mol_46362265",1815
"1817","mol_160260",1816
"1818","mol_4191346",1817
"1819","mol_179515",1818
"1820","mol_29917",1819
"1821","mol_179886",1820
"1822","mol_182048",1821
"1823","mol_1764162",1822
"1824","mol_1835659",1823
"1825","mol_178428",1824
"1826","mol_505177",1825
"1827","mol_14973165",1826
"1828","mol_755693",1827
"1829","mol_1237038",1828
"1830","mol_35632",1829
"1831","mol_190828",1830
"1832","mol_488283",1831
"1833","mol_183281",1832
"1834","mol_6715131",1833
"1835","mol_12586",1834
"1836","mol_13004",1835
"1837","mol_409875",1836
"1838","mol_1790878",1837
"1839","mol_976396",1838
"1840","mol_40788343",1839
"1841","mol_12274941",1840
"1842","mol_533326",1841
"1843","mol_24054563",1842
"1844","mol_858754",1843
"1845","mol_337722",1844
"1846","mol_10944956",1845
"1847","mol_386420",1846
"1848","mol_10635153",1847
"1849","mol_181944",1848
"1850","mol_36808",1849
"1851","mol_181268",1850
"1852","mol_6981726",1851
"1853","mol_178993",1852
"1854","mol_338228",1853
"1855","mol_14600074",1854
"1856","mol_13621367",1855
"1857","mol_553282",1856
"1858","mol_190786",1857
"1859","mol_34765",1858
"1860","mol_28344",1859
"1861","mol_3212176",1860
"1862","mol_1850613",1861
"1863","mol_190192",1862
"1864","mol_46611",1863
"1865","mol_529237",1864
"1866","mol_395340",1865
"1867","mol_2406666",1866
"1868","mol_507829",1867
"1869","mol_186653",1868
"1870","mol_33836",1869
"1871","mol_31077",1870
"1872","mol_189180",1871
"1873","mol_454154",1872
"1874","mol_1022792",1873
"1875","mol_903982",1874
"1876","mol_531160",1875
"1877","mol_8118721",1876
"1878","mol_1277084",1877
"1879","mol_455834",1878
"1880","mol_219600",1879
"1881","mol_581568",1880
"1882","mol_5002312",1881
"1883","mol_16505919",1882
"1884","mol_8099652",1883
"1885","mol_5139790",1884
"1886","mol_8977866",1885
"1887","mol_433715",1886
"1888","mol_2326173",1887
"1889","mol_4754911",1888
"1890","mol_1017423",1889
"1891","mol_16505914",1890
"1892","mol_47025",1891
"1893","mol_1184699",1892
"1894","mol_5326823",1893
"1895","mol_1184320",1894
"1896","mol_182771",1895
"1897","mol_1262811",1896
"1898","mol_1297274",1897
"1899","mol_313659",1898
"1900","mol_307180",1899
"1901","mol_431095",1900
"1902","mol_188569",1901
"1903","mol_179563",1902
"1904","mol_25573148",1903
"1905","mol_184105",1904
"1906","mol_181342",1905
"1907","mol_1546084",1906
"1908","mol_886284",1907
"1909","mol_178071",1908
"1910","mol_995300",1909
"1911","mol_455997",1910
"1912","mol_14150583",1911
"1913","mol_182569",1912
"1914","mol_399658",1913
"1915","mol_306832",1914
"1916","mol_3551191",1915
"1917","mol_21707842",1916
"1918","mol_3046817",1917
"1919","mol_36609",1918
"1920","mol_1088281",1919
"1921","mol_292242",1920
"1922","mol_190664",1921
"1923","mol_2454168",1922
"1924","mol_307196",1923
"1925","mol_183173",1924
"1926","mol_565649",1925
"1927","mol_31374",1926
"1928","mol_31372",1927
"1929","mol_307144",1928
"1930","mol_339677",1929
"1931","mol_312467",1930
"1932","mol_208959",1931
"1933","mol_15705879",1932
"1934","mol_5002314",1933
"1935","mol_151861",1934
"1936","mol_992687",1935
"1937","mol_3342792",1936
"1938","mol_456427",1937
"1939","mol_36623",1938
"1940","mol_1326067",1939
"1941","mol_5880671",1940
"1942","mol_7799988",1941
"1943","mol_1575661",1942
"1944","mol_10334701",1943
"1945","mol_3309531",1944
"1946","mol_307434",1945
"1947","mol_34313",1946
"1948","mol_1200083",1947
"1949","mol_307070",1948
"1950","mol_178277",1949
"1951","mol_32674",1950
"1952","mol_671883",1951
"1953","mol_306891",1952
"1954","mol_642526",1953
"1955","mol_558305",1954
"1956","mol_405082",1955
"1957","mol_26454702",1956
"1958","mol_34758",1957
"1959","mol_182801",1958
"1960","mol_182609",1959
"1961","mol_28738",1960
"1962","mol_561722",1961
"1963","mol_189701",1962
"1964","mol_182514",1963
"1965","mol_31707",1964
"1966","mol_337487",1965
"1967","mol_29462",1966
"1968","mol_186523",1967
"1969","mol_181227",1968
"1970","mol_49240383",1969
"1971","mol_4426597",1970
"1972","mol_339521",1971
"1973","mol_189582",1972
"1974","mol_4140698",1973
"1975","mol_6688130",1974
"1976","mol_726513",1975
"1977","mol_641962",1976
"1978","mol_12642642",1977
"1979","mol_181346",1978
"1980","mol_220149",1979
"1981","mol_181360",1980
"1982","mol_181350",1981
"1983","mol_4185796",1982
"1984","mol_496900",1983
"1985","mol_1845345",1984
"1986","mol_184473",1985
"1987","mol_248406",1986
"1988","mol_29715",1987
"1989","mol_37504",1988
"1990","mol_13702675",1989
"1991","mol_35479",1990
"1992","mol_431035",1991
"1993","mol_339570",1992
"1994","mol_8850245",1993
"1995","mol_340011",1994
"1996","mol_338219",1995
"1997","mol_402189",1996
"1998","mol_2641948",1997
"1999","mol_23491810",1998
"2000","mol_16755792",1999
"2001","mol_4836793",2000
"2002","mol_5326757",2001
"2003","mol_29839",2002
"2004","mol_632964",2003
"2005","mol_632970",2004
"2006","mol_30315",2005
"2007","mol_598147",2006
"2008","mol_177838",2007
"2009","mol_2094873",2008
"2010","mol_2911156",2009
"2011","mol_1381156",2010
"2012","mol_551608",2011
"2013","mol_3300094",2012
"2014","mol_20219010",2013
"2015","mol_33591094",2014
"2016","mol_468151",2015
"2017","mol_603917",2016
"2018","mol_598183",2017
"2019","mol_505665",2018
"2020","mol_479171",2019
"2021","mol_36619",2020
"2022","mol_15823642",2021
"2023","mol_1507822",2022
"2024","mol_387022",2023
"2025","mol_393017",2024
"2026","mol_4115829",2025
"2027","mol_2916802",2026
"2028","mol_4520225",2027
"2029","mol_292457",2028
"2030","mol_1944185",2029
"2031","mol_3834356",2030
"2032","mol_27497159",2031
"2033","mol_42261",2032
"2034","mol_804990",2033
"2035","mol_29788060",2034
"2036","mol_521216",2035
"2037","mol_758074",2036
"2038","mol_180256",2037
"2039","mol_28590",2038
"2040","mol_177870",2039
"2041","mol_1478281",2040
"2042","mol_17224957",2041
"2043","mol_790538",2042
"2044","mol_1276901",2043
"2045","mol_970089",2044
